Date,Basis
2008-01-01,766
2008-01-02,970
2008-01-03,1350
2008-01-04,1888
2008-01-05,1888
2008-01-06,1888
2008-01-07,1784
2008-01-08,1800
2008-01-09,1716
2008-01-10,1654
2008-01-11,1380
2008-01-12,1380
2008-01-13,1380
2008-01-14,1560
2008-01-15,1818
2008-01-16,1920
2008-01-17,1986
2008-01-18,2160
2008-01-19,2160
2008-01-20,2160
2008-01-21,2160
2008-01-22,2150
2008-01-23,2060
2008-01-24,1980
2008-01-25,1850
2008-01-26,1850
2008-01-27,1850
2008-01-28,1820
2008-01-29,1754
2008-01-30,1784
2008-01-31,1630
2008-02-01,1550
2008-02-02,1550
2008-02-03,1550
2008-02-04,1330
2008-02-05,1330
2008-02-06,1330
2008-02-07,1330
2008-02-08,1330
2008-02-09,1330
2008-02-10,1330
2008-02-11,1330
2008-02-12,1330
2008-02-13,1088
2008-02-14,844
2008-02-15,710
2008-02-16,710
2008-02-17,710
2008-02-18,810
2008-02-19,600
2008-02-20,502
2008-02-21,336
2008-02-22,70
2008-02-23,70
2008-02-24,70
2008-02-25,-22
2008-02-26,198
2008-02-27,-198
2008-02-28,118
2008-02-29,-80
2008-03-01,-80
2008-03-02,-80
2008-03-03,512
2008-03-04,1510
2008-03-05,1858
2008-03-06,1624
2008-03-07,1934
2008-03-08,1934
2008-03-09,1934
2008-03-10,1158
2008-03-11,754
2008-03-12,1180
2008-03-13,890
2008-03-14,962
2008-03-15,962
2008-03-16,962
2008-03-17,1422
2008-03-18,1706
2008-03-19,1750
2008-03-20,1492
2008-03-21,1492
2008-03-22,1492
2008-03-23,1492
2008-03-24,1104
2008-03-25,1240
2008-03-26,1436
2008-03-27,1900
2008-03-28,2052
2008-03-29,2052
2008-03-30,2052
2008-03-31,1416
2008-04-01,1668
2008-04-02,2108
2008-04-03,1960
2008-04-04,1960
2008-04-05,1960
2008-04-06,1960
2008-04-07,1558
2008-04-08,1850
2008-04-09,1806
2008-04-10,1660
2008-04-11,1644
2008-04-12,1644
2008-04-13,1644
2008-04-14,1290
2008-04-15,940
2008-04-16,956
2008-04-17,852
2008-04-18,864
2008-04-19,864
2008-04-20,864
2008-04-21,1206
2008-04-22,1418
2008-04-23,1044
2008-04-24,834
2008-04-25,1120
2008-04-26,1120
2008-04-27,1120
2008-04-28,922
2008-04-29,1146
2008-04-30,1094
2008-05-01,1094
2008-05-02,1094
2008-05-03,1094
2008-05-04,1094
2008-05-05,1032
2008-05-06,856
2008-05-07,828
2008-05-08,484
2008-05-09,558
2008-05-10,558
2008-05-11,558
2008-05-12,44
2008-05-13,74
2008-05-14,-30
2008-05-15,274
2008-05-16,334
2008-05-17,334
2008-05-18,334
2008-05-19,346
2008-05-20,364
2008-05-21,402
2008-05-22,204
2008-05-23,280
2008-05-24,280
2008-05-25,280
2008-05-26,280
2008-05-27,-238
2008-05-28,-126
2008-05-29,-170
2008-05-30,112
2008-05-31,112
2008-06-01,112
2008-06-02,328
2008-06-03,278
2008-06-04,318
2008-06-05,268
2008-06-06,110
2008-06-07,110
2008-06-08,110
2008-06-09,110
2008-06-10,-54
2008-06-11,-290
2008-06-12,-240
2008-06-13,-262
2008-06-14,-262
2008-06-15,-262
2008-06-16,-274
2008-06-17,24
2008-06-18,-12
2008-06-19,10
2008-06-20,56
2008-06-21,56
2008-06-22,56
2008-06-23,144
2008-06-24,198
2008-06-25,122
2008-06-26,94
2008-06-27,42
2008-06-28,42
2008-06-29,42
2008-06-30,-40
